position,rank_pos,player_id,player_name,season,pred_fp_ppr_2026
QB,1,00-0034857,Josh Allen,2025,20.19794216115013
QB,2,00-0039851,Drake Maye,2025,19.809860192138935
QB,3,00-0033873,Patrick Mahomes,2025,18.635076091824818
QB,4,00-0026498,Matthew Stafford,2025,17.927536416296316
QB,5,00-0036355,Justin Herbert,2025,17.77216485335717
QB,6,00-0036971,Trevor Lawrence,2025,17.58048214769387
QB,7,00-0036389,Jalen Hurts,2025,17.300487337342645
QB,8,00-0039732,Bo Nix,2025,16.84199905282869
QB,9,00-0037834,Brock Purdy,2025,16.690418044431954
QB,10,00-0033077,Dak Prescott,2025,16.567543866095853
QB,11,00-0033106,Jared Goff,2025,16.468220138116905
QB,12,00-0034855,Baker Mayfield,2025,16.225330213135248
QB,13,00-0039918,Caleb Williams,2025,16.21221893373567
QB,14,00-0035710,Daniel Jones,2025,16.083382909269545
QB,15,00-0033119,Jacoby Brissett,2025,15.76447066549595
QB,16,00-0039163,C.J. Stroud,2025,15.71913286561439
QB,17,00-0034796,Lamar Jackson,2025,15.674339446269975
QB,18,00-0036264,Jordan Love,2025,14.94253266435362
QB,19,00-0034869,Sam Darnold,2025,14.474017976020052
QB,20,00-0040691,Jaxson Dart,2025,14.124506369208191
QB,21,00-0036945,Justin Fields,2025,13.010000013323303
QB,22,00-0032950,Carson Wentz,2025,12.669939983285555
QB,23,00-0023459,Aaron Rodgers,2025,12.642022605509757
QB,24,00-0036972,Mac Jones,2025,12.595582286678557
QB,25,00-0031345,Jimmy Garoppolo,2025,12.031619379671918
QB,26,00-0036212,Tua Tagovailoa,2025,11.95303736450362
QB,27,00-0040743,Tyler Shough,2025,11.843200716251836
QB,28,00-0036442,Joe Burrow,2025,11.37679887301944
QB,29,00-0030565,Geno Smith,2025,11.122116120319417
QB,30,00-0039923,J.J. McCarthy,2025,11.05101355928561
QB,31,00-0039910,Jayden Daniels,2025,10.91512492003516
QB,32,00-0039917,Michael Penix Jr.,2025,10.84480954645381
