"player_key","games","overall","round","pick","height","weight","pre_draft_ranking","pre_draft_position_ranking","pre_draft_grade","draft_info_available","fumbles_rec","fumbles_lost","fumbles_fum","interceptions_td","interceptions_yds","interceptions_int","receiving_td","receiving_yds","receiving_rec","rushing_td","rushing_yds","rushing_car","receiving_long","rushing_long","receiving_avg","rushing_avg"
"aaron hopkins",1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"achilles whitby",1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,6,1,0,0,0,6,NA,6,NA
"adam howanitz",1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"adam parks",1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,7,1,0,0,0,7,NA,7,NA
"addison ostrenga",1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,8,1,0,0,0,8,NA,8,NA
"ademola faleye",3,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,23,4,0,0,0,10,NA,5.75,NA
"adyn wilkinson",6,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,81,10,0,21,1,29,21,8.1,21
"ahmon green",9,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,166,16,0,0,0,29,NA,10.375,NA
"aidan behymer",1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,5,1,0,0,0,5,NA,5,NA
"aidan quinn",11,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,0,0,0,1,139,12,0,28,1,38,28,11.5833333333333,28
"aidan sefa",2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,16,1,0,0,0,16,NA,16,NA
"aidan steinfeldt",4,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,28,5,0,0,0,7,NA,5.6,NA
"aiden black",1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"aiden mack",1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,5,1,0,0,0,5,NA,5,NA
"aj boarman",1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,19,2,0,0,0,11,NA,9.5,NA
"aj ia",1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,10,1,0,0,0,10,NA,10,NA
"aj szymanski",6,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,32,5,0,0,0,21,NA,6.4,NA
"alec pell",4,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,35,5,0,0,0,17,NA,7,NA
"alejandro vazquez",2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,26,2,0,0,0,25,NA,13,NA
"alek marshall",9,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,2,299,19,0,0,0,54,NA,15.7368421052632,NA
"alex bauman",7,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,126,13,0,0,0,33,NA,9.69230769230769,NA
"alex ginnever",9,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,75,11,0,-1,1,15,0,6.81818181818182,-1
"alex herrera",8,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,222,21,0,0,0,27,NA,10.5714285714286,NA
