player_id,player_display_name,overall,round,pick,height,weight,pre_draft_ranking,pre_draft_position_ranking,pre_draft_grade,carries_pg,rushing_yards_pg,rushing_tds_pg,receptions_pg,receiving_yards_pg,receiving_tds_pg,fumble_recovery_own_pg,rushing_fumbles_lost_pg,rushing_fumbles_pg,college_flag
NA,Aaron Hopkins,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,1
NA,Achilles Whitby,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,6,0,0,0,0,1
NA,Adam Howanitz,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,1
NA,Adam Parks,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,7,0,0,0,0,1
NA,Addison Ostrenga,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,8,0,0,0,0,1
NA,Ademola Faleye,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1.33333333333333,7.66666666666667,0.333333333333333,0,0,0,1
NA,Adyn Wilkinson,NA,NA,NA,NA,NA,NA,NA,NA,1,21,0,1.66666666666667,13.5,0.166666666666667,0,0,0,1
NA,Ahmon Green,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1.77777777777778,18.4444444444444,0,0,0,0,1
NA,Aidan Behymer,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,5,0,0,0,0,1
NA,Aidan Quinn,NA,NA,NA,NA,NA,NA,NA,NA,1,28,0,1.2,13.9,0.1,0,1,1,1
NA,Aidan Sefa,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,16,0,0,0,0,1
NA,Aidan Steinfeldt,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1.25,7,0,0,0,0,1
NA,Aiden Black,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,1
NA,Aiden Mack,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,5,0,0,0,0,1
NA,AJ Boarman,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,19,0,0,0,0,1
NA,AJ Ia,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,10,0,0,0,0,1
NA,AJ Szymanski,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,6.4,0.2,0,0,0,1
NA,Alec Pell,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1.25,8.75,0,0,0,0,1
NA,Alejandro Vazquez,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,13,0,0,0,0,1
NA,Alek Marshall,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2.11111111111111,33.2222222222222,0.222222222222222,0,0,0,1
NA,Alex Bauman,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1.85714285714286,18,0.142857142857143,0,0,0,1
NA,Alex Ginnever,NA,NA,NA,NA,NA,NA,NA,NA,1,-1,0,1.22222222222222,8.33333333333333,0,0,0,0,1
NA,Alex Herrera,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2.625,27.75,0,0,0,0,1
NA,Alex Honig,NA,NA,NA,NA,NA,NA,NA,NA,1,26,0,1.44444444444444,18,0.333333333333333,0,0,0,1
NA,Alex Lines,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,2,7,0,0,0,0,1
NA,Alex McDonald,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1.5,15,0.375,0,0,0,1
NA,Alex Simmons,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1.16666666666667,9.16666666666667,0,0,0,1,1
NA,Alex Williams,NA,NA,NA,NA,NA,NA,NA,NA,1,-4,0,2.09090909090909,21.8181818181818,0.727272727272727,0,0,0,1
NA,Amar'e Pam,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,1
NA,Amaree Williams,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,25.5,0.5,0,0,0,1
NA,Amari Niblack,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1.25,17.25,0,0,0,0,1
NA,Amarie Rogers,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,6.5,0.5,0,0,0,1
